-- Merging decision tree log ---
application
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [:connectivity_plus] /Users/haluuvananh/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/haluuvananh/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/5c8a3241ee2c6e55996c91411efdd7a3/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/5c8a3241ee2c6e55996c91411efdd7a3/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/haluuvananh/.gradle/caches/transforms-3/d73d9bc7059d30081130731535691ea9/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/haluuvananh/.gradle/caches/transforms-3/d73d9bc7059d30081130731535691ea9/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/haluuvananh/.gradle/caches/transforms-3/e400d69e744df0ccefa9105a3a54a2bd/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/haluuvananh/.gradle/caches/transforms-3/e400d69e744df0ccefa9105a3a54a2bd/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/haluuvananh/.gradle/caches/transforms-3/e400d69e744df0ccefa9105a3a54a2bd/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/haluuvananh/.gradle/caches/transforms-3/e400d69e744df0ccefa9105a3a54a2bd/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/haluuvananh/.gradle/caches/transforms-3/e400d69e744df0ccefa9105a3a54a2bd/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/haluuvananh/.gradle/caches/transforms-3/e400d69e744df0ccefa9105a3a54a2bd/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/765041f204ed47aef8a9dda36a981461/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/765041f204ed47aef8a9dda36a981461/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/765041f204ed47aef8a9dda36a981461/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-63
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/5c8a3241ee2c6e55996c91411efdd7a3/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/5c8a3241ee2c6e55996c91411efdd7a3/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/8dff6cb4ead2d541620d6a37d3676a6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/haluuvananh/.gradle/caches/transforms-3/2c2fa9d20494ce3200ead88069078c4b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/haluuvananh/.gradle/caches/transforms-3/2c2fa9d20494ce3200ead88069078c4b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/8dff6cb4ead2d541620d6a37d3676a6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/8dff6cb4ead2d541620d6a37d3676a6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/8dff6cb4ead2d541620d6a37d3676a6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/8dff6cb4ead2d541620d6a37d3676a6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/8dff6cb4ead2d541620d6a37d3676a6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/8dff6cb4ead2d541620d6a37d3676a6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/8dff6cb4ead2d541620d6a37d3676a6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/082e8e818f2669db11fcef445f7bf81f/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/082e8e818f2669db11fcef445f7bf81f/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
